lead_id,booking_ts,project_name,city,unit_type,payment_plan,loan_required_flag,base_price,discount,final_price,booking_status
L002465,2024-10-08 12:21:30,LakeFront,Hyderabad,Villa,Flexi,True,11884867,29327,11855540,Confirmed
L002489,2024-07-10 09:11:50,PalmResidency,Pune,Villa,Construction Linked,False,5811579,453246,5358333,Confirmed
L002519,2024-04-16 05:20:52,LakeFront,Hyderabad,Villa,Construction Linked,False,10865935,470496,10395439,Confirmed
L002532,2024-12-16 17:05:11,GreenVista,Bengaluru,3BHK,Flexi,True,12268585,732061,11536524,Confirmed
L002538,2024-07-26 01:45:14,GreenVista,Bengaluru,3BHK,Down Payment,True,9922910,845210,9077700,Confirmed
L002555,2024-11-15 03:55:35,LakeFront,Hyderabad,Villa,Down Payment,True,12548647,790504,11758143,Confirmed
L002556,2024-07-04 13:33:52,LakeFront,Hyderabad,3BHK,Construction Linked,True,12475266,434337,12040929,Confirmed
L002585,2024-06-04 23:07:33,PalmResidency,Pune,2BHK,Construction Linked,True,7889057,613475,7275582,Confirmed
L002629,2025-02-06 04:08:56,UrbanNest,Pune,3BHK,Flexi,True,9227041,447062,8779979,Confirmed
L002662,2024-07-07 10:04:10,PalmResidency,Pune,3BHK,Construction Linked,False,10023073,503259,9519814,Confirmed
L002669,2024-08-08 12:12:29,UrbanNest,Pune,2BHK,Construction Linked,False,10628912,830822,9798090,Confirmed
L002674,2025-02-12 10:21:04,LakeFront,Hyderabad,3BHK,Flexi,True,9011870,471271,8540599,Confirmed
L002678,2024-07-22 05:00:18,PalmResidency,Pune,3BHK,Down Payment,False,8388950,884845,7504105,Confirmed
L002682,2025-02-17 19:10:06,UrbanNest,Pune,3BHK,Flexi,False,12711572,84164,12627408,Confirmed
L002689,2024-05-04 01:30:16,SkyHeights,Bengaluru,2BHK,Construction Linked,True,5714983,225215,5489768,Confirmed
L002704,2024-11-08 05:57:40,LakeFront,Hyderabad,2BHK,Construction Linked,False,10555968,354042,10201926,Confirmed
L002724,2024-12-01 00:36:03,SkyHeights,Bengaluru,2BHK,Flexi,False,9549938,443069,9106869,Confirmed
L002729,2024-02-03 18:35:11,SkyHeights,Bengaluru,2BHK,Flexi,False,9636186,337221,9298965,Confirmed
L002750,2025-02-19 12:42:13,SkyHeights,Bengaluru,2BHK,Down Payment,False,11904901,114782,11790119,Confirmed
L002761,2024-09-22 12:33:51,SkyHeights,Bengaluru,2BHK,Construction Linked,False,5325204,169466,5155738,Confirmed
L002770,2024-02-18 19:47:24,PalmResidency,Pune,Villa,Construction Linked,True,6247216,563165,5684051,Confirmed
L002795,2024-06-30 22:37:24,UrbanNest,Pune,2BHK,Construction Linked,False,8264367,435236,7829131,Confirmed
L002805,2025-05-08 06:59:09,GreenVista,Bengaluru,3BHK,Down Payment,True,8734677,48114,8686563,Confirmed
L002807,2025-05-11 12:39:25,SkyHeights,Bengaluru,2BHK,Down Payment,True,7403772,457606,6946166,Confirmed
L002874,2025-01-16 02:20:58,SkyHeights,Bengaluru,2BHK,Down Payment,True,12115371,540022,11575349,Confirmed
L002876,2025-04-23 04:28:04,UrbanNest,Pune,3BHK,Construction Linked,True,8030160,802680,7227480,Confirmed
L002887,2025-04-03 02:02:32,SkyHeights,Bengaluru,2BHK,Flexi,True,12196819,6818,12190001,Confirmed
L002904,2024-11-27 13:15:51,GreenVista,Bengaluru,Villa,Down Payment,False,5458630,580619,4878011,Confirmed
L002913,2024-04-17 11:57:58,UrbanNest,Pune,2BHK,Construction Linked,False,6482459,534019,5948440,Confirmed
L002931,2025-01-06 00:43:51,PalmResidency,Pune,Villa,Construction Linked,True,8442018,280630,8161388,Confirmed
L002935,2024-11-04 09:34:50,UrbanNest,Pune,2BHK,Construction Linked,False,11137211,285434,10851777,Confirmed
L002941,2025-01-21 19:12:19,UrbanNest,Pune,3BHK,Down Payment,False,5221694,298888,4922806,Confirmed
L002967,2024-12-22 17:30:37,LakeFront,Hyderabad,Villa,Down Payment,True,7286899,790464,6496435,Confirmed
L002969,2024-02-18 15:35:38,SkyHeights,Bengaluru,3BHK,Flexi,False,8953683,262871,8690812,Confirmed
L002981,2024-08-07 23:18:03,SkyHeights,Bengaluru,2BHK,Flexi,True,7043118,362486,6680632,Confirmed
L002984,2024-12-11 04:55:49,LakeFront,Hyderabad,2BHK,Down Payment,False,11575557,467777,11107780,Confirmed
L002989,2025-01-13 23:30:18,UrbanNest,Pune,3BHK,Construction Linked,False,11902485,488202,11414283,Confirmed
L002993,2025-07-07 15:12:29,UrbanNest,Pune,Villa,Flexi,True,5366299,649820,4716479,Confirmed
L003001,2024-07-26 04:00:01,GreenVista,Bengaluru,3BHK,Down Payment,True,8932573,765629,8166944,Confirmed
L003010,2025-03-12 06:02:13,UrbanNest,Pune,3BHK,Flexi,False,8968358,508861,8459497,Confirmed
L003022,2025-06-24 18:22:37,PalmResidency,Pune,3BHK,Construction Linked,False,10557219,287102,10270117,Confirmed
L003041,2025-06-22 18:08:24,SkyHeights,Bengaluru,3BHK,Construction Linked,True,12453594,154692,12298902,Confirmed
L003065,2024-10-24 06:21:30,UrbanNest,Pune,Villa,Construction Linked,True,9978332,673107,9305225,Confirmed
L003069,2024-03-05 18:50:59,GreenVista,Bengaluru,2BHK,Flexi,True,6494795,607769,5887026,Confirmed
L003097,2025-01-23 21:22:54,PalmResidency,Pune,2BHK,Down Payment,False,6251637,605350,5646287,Confirmed
L003108,2024-07-07 21:25:37,LakeFront,Hyderabad,3BHK,Flexi,True,9563012,736501,8826511,Confirmed
L003119,2025-05-07 16:39:28,LakeFront,Hyderabad,3BHK,Flexi,False,11297585,736088,10561497,Confirmed
L003153,2025-06-17 14:16:26,SkyHeights,Bengaluru,2BHK,Down Payment,True,11405068,166001,11239067,Confirmed
L003159,2024-07-26 07:41:02,UrbanNest,Pune,2BHK,Down Payment,True,11363811,729970,10633841,Confirmed
L003168,2024-09-02 21:40:04,SkyHeights,Bengaluru,2BHK,Construction Linked,False,12424469,55109,12369360,Confirmed
L003171,2025-04-01 18:14:23,PalmResidency,Pune,Villa,Flexi,False,5253401,477881,4775520,Confirmed
L003202,2025-02-25 16:11:55,UrbanNest,Pune,Villa,Down Payment,True,5797999,364163,5433836,Confirmed
L003219,2025-05-07 17:42:06,SkyHeights,Bengaluru,3BHK,Down Payment,False,5089055,40255,5048800,Confirmed
L003221,2025-05-01 04:01:20,SkyHeights,Bengaluru,3BHK,Flexi,False,10109375,823326,9286049,Confirmed
L003236,2024-07-30 18:02:43,SkyHeights,Bengaluru,3BHK,Flexi,False,8128121,347107,7781014,Confirmed
L003265,2024-12-25 05:42:44,UrbanNest,Pune,Villa,Construction Linked,True,10033702,671979,9361723,Confirmed
L003280,2024-11-24 12:38:15,UrbanNest,Pune,Villa,Flexi,True,6432631,445188,5987443,Confirmed
L003294,2024-04-28 18:50:06,GreenVista,Bengaluru,2BHK,Flexi,True,6489263,344477,6144786,Confirmed
L003334,2024-12-03 02:41:57,SkyHeights,Bengaluru,2BHK,Down Payment,False,11749549,542349,11207200,Confirmed
L003381,2024-10-31 06:51:32,LakeFront,Hyderabad,Villa,Flexi,True,12524302,326129,12198173,Confirmed
L003428,2024-02-18 04:30:49,LakeFront,Hyderabad,Villa,Down Payment,False,10865133,364007,10501126,Confirmed
L003433,2024-09-22 02:43:31,PalmResidency,Pune,Villa,Construction Linked,True,9544422,139745,9404677,Confirmed
L003455,2025-04-18 07:18:21,LakeFront,Hyderabad,Villa,Down Payment,False,10506574,665692,9840882,Confirmed
L003462,2024-10-01 19:31:56,PalmResidency,Pune,Villa,Down Payment,False,10423784,367753,10056031,Confirmed
L003477,2024-01-28 06:22:54,UrbanNest,Pune,2BHK,Down Payment,True,6400213,295376,6104837,Confirmed
L003483,2025-07-09 15:28:14,UrbanNest,Pune,3BHK,Flexi,True,5338640,121502,5217138,Confirmed
L003502,2025-02-27 23:22:36,LakeFront,Hyderabad,2BHK,Down Payment,True,10788195,580306,10207889,Confirmed
L003540,2024-05-09 01:45:18,UrbanNest,Pune,Villa,Construction Linked,True,8238241,302003,7936238,Confirmed
L003589,2025-04-10 13:16:12,LakeFront,Hyderabad,Villa,Down Payment,True,7683968,483107,7200861,Confirmed
L003597,2024-03-20 04:36:47,LakeFront,Hyderabad,2BHK,Construction Linked,True,6617273,477153,6140120,Confirmed
L003637,2024-05-07 06:39:17,GreenVista,Bengaluru,Villa,Down Payment,True,10038988,363765,9675223,Confirmed
L003640,2024-02-21 21:25:20,PalmResidency,Pune,3BHK,Down Payment,False,6113653,463103,5650550,Confirmed
L003650,2025-02-25 19:46:14,UrbanNest,Pune,3BHK,Flexi,True,11513290,216680,11296610,Confirmed
L003661,2024-02-27 00:38:49,GreenVista,Bengaluru,3BHK,Down Payment,False,5100532,222397,4878135,Confirmed
L003668,2024-09-18 23:31:31,LakeFront,Hyderabad,2BHK,Flexi,False,9895009,357926,9537083,Confirmed
L003674,2024-11-09 11:53:36,PalmResidency,Pune,Villa,Flexi,False,7885430,501261,7384169,Confirmed
L003697,2024-05-28 09:14:01,LakeFront,Hyderabad,Villa,Flexi,True,5288709,867898,4420811,Confirmed
L003702,2024-07-09 13:15:38,LakeFront,Hyderabad,2BHK,Construction Linked,True,10492312,346017,10146295,Confirmed
L003708,2025-06-15 04:31:51,GreenVista,Bengaluru,Villa,Flexi,True,7856654,783719,7072935,Confirmed
L003715,2024-01-30 09:33:25,LakeFront,Hyderabad,3BHK,Flexi,False,11030852,629412,10401440,Confirmed
L003732,2025-02-15 20:39:53,UrbanNest,Pune,3BHK,Flexi,True,6970183,219965,6750218,Confirmed
L003782,2024-01-31 08:41:17,UrbanNest,Pune,2BHK,Construction Linked,False,6007153,755615,5251538,Confirmed
L003789,2025-05-16 13:24:28,UrbanNest,Pune,Villa,Down Payment,True,5436931,611332,4825599,Confirmed
L003801,2025-01-22 01:19:50,GreenVista,Bengaluru,2BHK,Flexi,True,12667641,120740,12546901,Confirmed
L003803,2024-03-28 15:30:33,PalmResidency,Pune,Villa,Construction Linked,True,8198275,132865,8065410,Confirmed
L003808,2024-10-18 20:39:42,LakeFront,Hyderabad,3BHK,Down Payment,False,9060072,575124,8484948,Confirmed
L003826,2025-04-02 23:44:39,PalmResidency,Pune,3BHK,Down Payment,False,5329064,600464,4728600,Confirmed
L003836,2024-01-16 19:35:56,GreenVista,Bengaluru,3BHK,Down Payment,False,9994989,287712,9707277,Confirmed
L003860,2024-09-14 19:20:33,UrbanNest,Pune,Villa,Flexi,True,11118342,173116,10945226,Confirmed
L003894,2025-07-24 18:38:33,UrbanNest,Pune,3BHK,Down Payment,False,12956788,224495,12732293,Confirmed
L003904,2024-06-15 15:24:54,UrbanNest,Pune,Villa,Flexi,True,11509728,623278,10886450,Confirmed
L003926,2024-01-30 15:46:31,UrbanNest,Pune,2BHK,Flexi,True,10112302,872791,9239511,Confirmed
L003934,2025-06-23 20:22:13,SkyHeights,Bengaluru,3BHK,Construction Linked,True,8231572,373993,7857579,Confirmed
L003986,2024-07-04 01:27:18,PalmResidency,Pune,2BHK,Flexi,True,8680867,471563,8209304,Confirmed
L003998,2024-02-02 07:51:51,UrbanNest,Pune,2BHK,Down Payment,True,5560411,64486,5495925,Confirmed
L004026,2025-01-31 06:22:54,UrbanNest,Pune,3BHK,Flexi,True,5299552,890819,4408733,Confirmed
L004049,2025-04-12 08:12:33,GreenVista,Bengaluru,3BHK,Construction Linked,True,5630442,19808,5610634,Confirmed
L004055,2024-08-09 05:06:03,LakeFront,Hyderabad,2BHK,Down Payment,True,11769314,734343,11034971,Confirmed
L004057,2024-12-28 17:43:00,SkyHeights,Bengaluru,3BHK,Down Payment,True,12785111,726682,12058429,Confirmed
L004064,2025-05-20 17:13:27,GreenVista,Bengaluru,3BHK,Down Payment,True,10563269,62741,10500528,Confirmed
L004092,2024-08-05 08:20:13,SkyHeights,Bengaluru,2BHK,Construction Linked,True,8231457,377355,7854102,Confirmed
L004110,2025-01-19 20:24:04,LakeFront,Hyderabad,3BHK,Flexi,False,5334058,896328,4437730,Confirmed
L004115,2024-07-05 21:41:51,GreenVista,Bengaluru,2BHK,Construction Linked,True,11368904,879621,10489283,Confirmed
L004119,2025-05-29 01:38:03,LakeFront,Hyderabad,3BHK,Construction Linked,True,6695269,504118,6191151,Confirmed
L004132,2025-05-16 04:41:13,PalmResidency,Pune,Villa,Construction Linked,True,10786121,281101,10505020,Confirmed
L004134,2024-10-31 12:35:15,GreenVista,Bengaluru,3BHK,Down Payment,True,12544353,765860,11778493,Confirmed
L004141,2024-08-01 17:58:59,UrbanNest,Pune,2BHK,Construction Linked,False,11733020,637253,11095767,Confirmed
L004146,2024-09-10 17:01:11,SkyHeights,Bengaluru,2BHK,Flexi,True,7326800,258939,7067861,Confirmed
L004154,2025-05-23 14:26:37,UrbanNest,Pune,2BHK,Construction Linked,True,6893230,575124,6318106,Confirmed
